|-- Iteration 1
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|---- From compartment BS to compartment BS2:
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0]
|-------- [558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Customized variable Hmax = 743.5211693478259
|-- Iteration 2
|-- Convergence
|-- Objective values at all iterations: [1000000000000000.0, 57.230721208133296, 57.230721208133296]
|-- Optimal objective: 57.230721208133296
|-- Best x =
|---- From compartment VS to compartment BS:
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 651.1821957035704, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 99.67076992741374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 348.8178042960236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 329.8509032480598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 1.1641532182693481e-10, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 333.57270622323176, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283, 595.457208224283]
|-------- [1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 1.7462298274040222e-10, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 236.90562060129437, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703, 404.54279177571703]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|---- From compartment BS to compartment BS2:
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 5.820766091346741e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0]
|-------- [558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 558.4334907374359, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 4000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 2275.2498290370204, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|-------- [1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 1166.3166802254873, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Customized variable Hmax = 743.5211693478259
|-----------------------------------
Computational time 42.566002499999996
